: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 
{'name': 'Corsair CX (2017)', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Asus ROG-THOR-850P', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '850 W', 'modular': 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]

 
 

Total Wired networking pages: 1
[

{'name': 'TP-Link TG-3468', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 12, 'price': '€10.90'}, 

{'name': 'Intel X540-BT2', 'interface': 'PCIe x8', 'ports': '2 x 10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€547.30'}, 

{'name': 'Asus XG-C100C', 'interface': 'PCIe x4', 'ports': '10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€93.89'}, 

{'name': 'Intel EXPI9301CTBLK', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 7, 'price': '€22.95'}, 

{'name': 'Intel EXPI9301CT', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 1, 'price': '€26.00'}, 

{'name': 'Gigabyte GC-AQC107', 'interface': 'PCIe x4', 'ports': '10 Gbit/s', 'color': 'Black / White', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel E1G42ETBLK', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 2, 'price': '€147.79'}, 

{'name': 'Intel X550-T2', 'interface': 'PCIe x4', 'ports': '2 x 10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€260.00'}, 

{'name': 'QNAP QXG-10G1T', 'interface': 'PCIe x4', 'ports': '10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€103.80'}, 

{'name': 'Intel E10G42BT', 'interface': 'PCIe x8', 'ports': '2 x 10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel E1G44ET2', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€377.00'}, 

{'name': 'Intel EXPI9404PTL', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€89.00'}, 

{'name': 'Rosewill RC-411', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel E1G44ET2BLK', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€423.67'}, 

{'name': 'TP-Link UE300', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€11.99'}, 

{'name': 'Rosewill RC-402', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel EXPI9404PTLBLK-1PK', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€114.59'}, 

{'name': 'D-Link DXE-820T', 'interface': 'PCIe x8', 'ports': '2 x 10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€764.79'}, 

{'name': 'StarTech USB32000SPT', 'interface': 'USB 3.0', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€62.65'}, 

{'name': 'StarTech ST10000SPEX', 'interface': 'PCIe x4', 'ports': '10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': '€237.59'}, 

{'name': 'Intel E1G44HT', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€95.00'}, 

{'name': 'Syba SD-PEX24009', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Rosewill RNG-407-Dual', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST1000BT32', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 2, 'price': '€16.18'}, 

{'name': 'StarTech ST1000SPEXD2', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€16.28'}, 

{'name': 'Cisco N2XX-ABPCI03-M3=', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel EXPI9402PT', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Belkin F2CU040btBLK', 'interface': 'USB Type-C', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€30.45'}, 

{'name': 'QLogic QLE3242-CU-CK', 'interface': 'PCIe x8', 'ports': '2 x 10 Gbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST2000PEXPSE', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€128.26'}, 

{'name': 'Plugable USB3-E1000', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€15.95'}, 

{'name': 'Intel E1G44HTBLK', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€125.00'}, 

{'name': 'Syba SY-PEX24028', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech PEX100S', 'interface': 'PCIe x1', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€16.99'}, 

{'name': 'TP-Link TF-3239DL', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Intel E1G42ET', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'TP-Link TG-3269', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'SIIG CN-GP2011-S1', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST1000SPEX2', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€23.67'}, 

{'name': 'Intel EXPI9404PTLBLK', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Edimax EU-4306', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€17.99'}, 

{'name': 'D-Link DUB-E100', 'interface': 'USB 1.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€24.94'}, 

{'name': 'StarTech ST1000SPEX42', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€311.95'}, 

{'name': 'StarTech USB31000NDS', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€26.45'}, 

{'name': 'SIIG CN-GP1021-S3', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Lenovo 4X90E51405', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech USB31000SPTB', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€42.52'}, 

{'name': 'StarTech ST1000SPEX2L', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€23.67'}, 

{'name': 'StarTech ST1000SPEX', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RNG-406U', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST100S', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€20.04'}, 

{'name': 'SIIG JU-NE0511-S1', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel PWLA8391GTBLK', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€25.00'}, 

{'name': 'Edimax EU-4208', 'interface': 'USB 2.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Syba SY-ADA24005', 'interface': 'USB 1.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST1000SPEX4', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'D-Link DGE-530T', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RC-400-LX', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Asus NX1101', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Acer NP.OTH11.005', 'interface': 'USB 1.0', 'ports': '10 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST3300U3S', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€56.00'}, 

{'name': 'Syba SY-PEX24030', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Syba SY-ADA24040', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Netgear GA311', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'VisionTek Bigfoot Killer 2100', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Syba SD-ADA24032', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech USB31000SW', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€31.97'}, 

{'name': 'Plugable USBC-E1000', 'interface': 'USB Type-C', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€18.95'}, 

{'name': 'StarTech USB21000S2', 'interface': 'USB 2.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel EXPI9402PTBLK-1PK', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€59.00'}, 

{'name': 'Belkin F5D5000', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RC-401-EX', 'interface': 'PCIe x1', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST1000SPEXD3', 'interface': 'PCIe x1', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Syba SY-ADA24027', 'interface': 'USB 2.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'StarTech ST1000SMPEX', 'interface': 'Mini-PCIe', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€45.82'}, 

{'name': 'Intel PWLA8391GTLBLK', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€29.94'}, 

{'name': 'Syba SY-ADA24029', 'interface': 'USB 2.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Supermicro AOC-SG-i2', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€135.20'}, 

{'name': 'Intel PWLA8492MTBLK5', 'interface': 'PCI-X', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Belkin F4U047-RS', 'interface': 'USB 1.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'TRENDnet TEG-PCITXR', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€21.49'}, 

{'name': 'Intel PWLA8391GTBLK-1PK', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RC-404', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RNF-405U', 'interface': 'USB 2.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SIIG CN-GP1111-S1', 'interface': 'PCIe x4', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'D-Link DFE530TX+', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 1, 'price': ''}, 

{'name': 'Edimax EN-9130TXL', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SIIG CN-GP4011-S1', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel PWLA8391GT', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€14.00'}, 

{'name': 'StarTech USB31000SPTW', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€41.56'}, 

{'name': 'StarTech USB31000S', 'interface': 'USB 1.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€31.97'}, 

{'name': 'Syba SI-MPE24043', 'interface': 'Mini-PCIe', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': '€43.97'}, 

{'name': 'Intel PWLA8492MT', 'interface': 'PCI-X', 'ports': '2 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'TRENDnet TE100-PCIWN', 'interface': 'PCI', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SIIG CN-GP1011-S3', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Rosewill RC-400', 'interface': 'PCI', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Syba SI-ADA24037', 'interface': 'USB 3.0', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel PWLA8490MTBLK', 'interface': 'PCI-X', 'ports': '1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Syba SY-ADA24024', 'interface': 'USB 2.0', 'ports': '100 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'SIIG CN-GP4111-S1', 'interface': 'PCIe x4', 'ports': '4 x 1000 Mbit/s', 'color': '', 'ratings-count': 0, 'price': ''}]

 
 

Total Wireless networking pages: 3
[

{'name': 'Gigabyte GC-WB867D-I', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 145, 'price': ''}, 

{'name': 'TP-Link TL-WN881ND', 'protocol': '802.11b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 171, 'price': '€12.99'}, 

{'name': 'Asus PCE-AC51', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 14, 'price': '€27.90'}, 

{'name': 'Asus PCE-AC68', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 65, 'price': '€64.90'}, 

{'name': 'Asus PCE-AC55BT B1', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 32, 'price': '€38.90'}, 

{'name': 'TP-Link Archer T6E AC1300', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 24, 'price': '€32.90'}, 

{'name': 'Asus PCE-AC56', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 39, 'price': ''}, 

{'name': 'TP-Link TL-WN725N', 'protocol': '802.11b/g/n', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 42, 'price': '€6.90'}, 

{'name': 'HP FH971AA', 'protocol': '802.11b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 0, 'price': '€24.99'}, 

{'name': 'Asus PCE-AC88', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 8, 'price': '€80.06'}, 

{'name': 'TP-Link Archer T2UH', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 1, 'price': '€17.88'}, 

{'name': 'TP-Link TL-WDN4800', 'protocol': '802.11a/b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 257, 'price': ''}, 

{'name': 'Netgear A6210-100PAS', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 3.0', 'color': '', 'ratings-count': 15, 'price': '€71.48'}, 

{'name': 'Rosewill RNX-AC600PCEv3', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'TP-Link Archer T9E', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 28, 'price': ''}, 

{'name': 'Asus USB-AC68', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 3.0', 'color': '', 'ratings-count': 1, 'price': '€67.90'}, 

{'name': 'Rosewill RNX-N250PCe', 'protocol': '802.11b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 74, 'price': ''}, 

{'name': 'Rosewill RNX-N150NUB', 'protocol': '802.11b/g/n', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 0, 'price': ''}, 

{'name': 'Asus PCE-N15', 'protocol': '802.11b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 87, 'price': '€16.90'}, 

{'name': 'TP-Link TL-WN722N', 'protocol': '802.11b/g/n', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 18, 'price': '€9.95'}, 

{'name': 'Asus USB-AC56', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 3.0', 'color': '', 'ratings-count': 7, 'price': '€57.90'}, 

{'name': 'TP-Link Archer T2U', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 5, 'price': '€14.99'}, 

{'name': 'TP-Link TL-WN781ND', 'protocol': '802.11b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 38, 'price': '€11.99'}, 

{'name': 'Gigabyte GC-WB1733D-I', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': 'Black', 'ratings-count': 0, 'price': '€34.90'}, 

{'name': 'Asus USB-N13', 'protocol': '802.11b/g/n', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 21, 'price': ''}, 

{'name': 'Asus PCE-AC55BT', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 14, 'price': ''}, 

{'name': 'Rosewill RNX-AC1900PCE', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 8, 'price': ''}, 

{'name': 'Edimax EW-7811UTC', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 5, 'price': ''}, 

{'name': 'Edimax EW-7811Un', 'protocol': '802.11b/g/n', 'interface': 'USB 2.0', 'color': '', 'ratings-count': 16, 'price': '€6.99'}, 

{'name': 'TRENDnet TEW-805UB', 'protocol': '802.11a/b/g/n/ac', 'interface': 'USB 3.0', 'color': '', 'ratings-count': 14, 'price': ''}, 

{'name': 'Gigabyte GC-WB867D-I REV 4.2', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 16, 'price': ''}, 

{'name': 'Asus PCE-N53', 'protocol': '802.11a/b/g/n', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 30, 'price': ''}, 

{'name': 'Intel 7260HMWDTX1', 'protocol': '802.11a/b/g/n/ac', 'interface': 'PCIe x1', 'color': '', 'ratings-count': 0, 'price': '€76.17'}, 

